lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 8, Location: 46 , Molde, Time: 48.2, Profit: 238873.1378, Reduced cost: -12046.910735999962, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 33.92, Profit: 192918.73036480002, Reduced cost: -7094.114760399971, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.5, Profit: 194218.2329496, Reduced cost: -5794.612175599992, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 267.20000000001164, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11989.797129200015, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200012.8451252, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 1 1465982.0505249335
Branching matrix bestBBnode: 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 2 and vehicle 0
 
-------------- LEFT CHILD RESULT -------------------
ID left child 3
Branching matrix left child: 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3611
number of dominated labels: 701874
Subproblem took 269 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 4126
number of dominated labels: 717503
Subproblem took 311 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 3207
number of dominated labels: 730994
Subproblem took 244 milli seconds
 
Objective value: 1465374.7083704001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3233
number of dominated labels: 744919
Subproblem took 224 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3568
number of dominated labels: 760141
Subproblem took 266 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2559
number of dominated labels: 771812
Subproblem took 166 milli seconds
 
Objective value: 1465374.7083704001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3182
number of dominated labels: 785499
Subproblem took 228 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3484
number of dominated labels: 800436
Subproblem took 261 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2538
number of dominated labels: 812045
Subproblem took 166 milli seconds
 
Objective value: 1465374.7083704001

lambda_0_1041 1.0
Vehicle 0 drives route 1041
Profit: 418131.58618040016
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418131.58618040016, Reduced cost: 7989.34283580014, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418265.18618040014, Reduced cost: 8122.942835800117, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421187.48936800007, Reduced cost: 11045.246023400046, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2041.7, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427199.4864340001, Reduced cost: 17057.243089400057, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1763.313, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403267.38898240007, Reduced cost: -3539.4254141997662, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1572.904, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -11857.305694799987, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -7326.284516400017, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -18792.441925400082, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -14296.347235400084, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: -3246.5875133998925, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.5199999999999996, workingTime: 0.5199999999999996, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 4348.618054600112, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_229 1.0
Vehicle 1 drives route 229
Profit: 757692.2518924001
Node: 1, Location: 51 , EndDepot, Time: 110.86000000000003, Profit: 757692.2518924001, Reduced cost: 757692.2518924001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 5.559999999999988, startTimeDailyRest: 91.75000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 108.15000000000003, consecutiveDrivingTime: 1.0599999999999885, workingTime: 1.9599999999999884, totalDistance: 2791.2870000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 109.96000000000002, Profit: 758293.4518924, Reduced cost: 758293.4518924, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 5.559999999999988, startTimeDailyRest: 91.75000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 108.15000000000003, consecutiveDrivingTime: 1.0599999999999885, workingTime: 1.0599999999999885, totalDistance: 2791.2870000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.66000000000001, Profit: 763387.1208192, Reduced cost: 763387.1208192, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [22], dailyDrivingTime: 2.9099999999999886, startTimeDailyRest: 91.75000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 85.00000000000003, consecutiveDrivingTime: 2.9099999999999886, workingTime: 2.9099999999999886, totalDistance: 2593.32, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 90.44000000000001, Profit: 597738.4926391998, Reduced cost: 597738.4926391998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 6.9899999999999896, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.00000000000003, consecutiveDrivingTime: 3.7899999999999885, workingTime: 4.689999999999989, totalDistance: 2354.67, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.54, Profit: 599130.4615495999, Reduced cost: 599130.4615495999, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 6.9899999999999896, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.00000000000003, consecutiveDrivingTime: 3.7899999999999885, workingTime: 3.7899999999999885, totalDistance: 2284.194, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 84.04, Profit: 541939.8607284, Reduced cost: 541939.8607284, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 3.139999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 3.139999999999989, workingTime: 5.0399999999999885, totalDistance: 2024.3529999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 546725.30881, Reduced cost: 546725.30881, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: -0.03000000000001113, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -0.03000000000001113, workingTime: 1.369999999999989, totalDistance: 1816.349, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 549640.7754696, Reduced cost: 549640.7754696, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -0.5000000000000111, totalDistance: 1677.1699999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 257282.17546959998, Reduced cost: 257282.17546959998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46], openNodes: [30], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -1.000000000000011, totalDistance: 1677.1699999999998, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.21999999999999, Profit: 200201.37245919998, Reduced cost: 200201.37245919998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.12, workingTime: 2.22, totalDistance: 1477.7479999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.99999999999999, Profit: 202956.05606799998, Reduced cost: 202956.05606799998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: 198513.47600279996, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: 202600.80411079995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
