lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 42, Location: 35 ,  Lillestr�m, Time: 98.0, Profit: 1800444.5455395998, Reduced cost: 1800444.5455395998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 4, 12, 30, 32, 36, 48, 52, 42, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 87.0, numberDailyRests: 6, StartTimeIntermediateBreak: 84.32999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2432.581, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 86.01999999999998, Profit: 845250.3360035998, Reduced cost: 845250.3360035998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 4, 12, 30, 32, 36, 48, 52], openNodes: [], dailyDrivingTime: 5.440000000000002, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 84.32999999999998, consecutiveDrivingTime: 0.9400000000000022, workingTime: 0.9400000000000022, totalDistance: 2324.101, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 81.21999999999998, Profit: 851287.2636647999, Reduced cost: 851287.2636647999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 4, 12, 30, 32, 36, 48, 52], openNodes: [4], dailyDrivingTime: 1.590000000000002, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 1.590000000000002, workingTime: 1.590000000000002, totalDistance: 2045.7140000000002, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 67.19999999999999, Profit: 806852.2738299998, Reduced cost: 806852.2738299998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 7.670000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 3.170000000000002, workingTime: 3.2700000000000022, totalDistance: 1855.4750000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 64.33, Profit: 810890.0951044, Reduced cost: 810890.0951044, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [14], dailyDrivingTime: 4.900000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 0.40000000000000213, workingTime: 0.40000000000000213, totalDistance: 1643.7730000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_807 0.25
Vehicle 2 drives route 807
Profit: 1879984.6506695997
Node: 1, Location: 51 , EndDepot, Time: 113.46000000000001, Profit: 1879984.6506695997, Reduced cost: 5798.215118797962, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 12, 4, 30, 32, 36, 48, 52, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.130000000000003, startTimeDailyRest: 90.17999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 107.17999999999999, consecutiveDrivingTime: 3.830000000000002, workingTime: 5.530000000000002, totalDistance: 3236.394, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 111.76, Profit: 1881120.2506695997, Reduced cost: 6933.815118798055, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 12, 4, 30, 32, 36, 48, 52, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 8.130000000000003, startTimeDailyRest: 90.17999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 107.17999999999999, consecutiveDrivingTime: 3.830000000000002, workingTime: 3.830000000000002, totalDistance: 3236.394, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 101.44, Profit: 1895060.8753671998, Reduced cost: 20874.43981639808, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 12, 4, 30, 32, 36, 48, 52, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.260000000000002, startTimeDailyRest: 90.17999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.52999999999999, consecutiveDrivingTime: 0.260000000000002, workingTime: 0.260000000000002, totalDistance: 2669.178, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 87.88999999999999, Profit: 941605.5986243997, Reduced cost: -271919.14055280446, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 12, 4, 30, 32, 36, 48, 52], openNodes: [], dailyDrivingTime: 7.110000000000002, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 84.52999999999999, consecutiveDrivingTime: 2.610000000000002, workingTime: 2.610000000000002, totalDistance: 2490.749, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 81.56999999999998, Profit: 949885.8421519998, Reduced cost: -263638.8970252044, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 12, 4, 30, 32, 36, 48, 52], openNodes: [12], dailyDrivingTime: 1.9400000000000022, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 1.9400000000000022, workingTime: 1.9400000000000022, totalDistance: 2103.06, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 67.19999999999999, Profit: 806852.2738299998, Reduced cost: -406672.46534720436, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 7.670000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 3.170000000000002, workingTime: 3.2700000000000022, totalDistance: 1855.4750000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 64.33, Profit: 810890.0951044, Reduced cost: -402634.64407280425, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [14], dailyDrivingTime: 4.900000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 0.40000000000000213, workingTime: 0.40000000000000213, totalDistance: 1643.7730000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: -407880.3766208042, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: -399811.3144780041, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -694084.3962088024, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -682062.5746892024, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1004187.8169436024, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_2717 0.5
Vehicle 2 drives route 2717
Profit: 1760289.9824671997
Node: 1, Location: 51 , EndDepot, Time: 120.17999999999999, Profit: 1760289.9824671997, Reduced cost: 439.0186039995169, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 2921.6880000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 37, Predessesor: 36, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.08, Profit: 1761024.7824671997, Reduced cost: 1173.8186039995635, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2921.6880000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 37, Predessesor: 36, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.33, Profit: 1766444.6238487996, Reduced cost: 6593.659985599457, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30, 24, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.38, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 111.99999999999999, consecutiveDrivingTime: 1.58, workingTime: 1.58, totalDistance: 2726.6700000000005, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 37, Predessesor: 36, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.83, Profit: 1772058.9578539997, Reduced cost: 12207.993990799529, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30, 24, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 2.73, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.35000000000002, consecutiveDrivingTime: 2.73, workingTime: 3.83, totalDistance: 2528.7030000000004, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 37, Predessesor: 36, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 106.0, Profit: 1558845.1948799996, Reduced cost: -52129.0896376007, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30, 24, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.35000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2355.8480000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 37, Predessesor: 36, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 93.32000000000002, Profit: 1092214.5890175994, Reduced cost: -118803.18900480086, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30, 24], openNodes: [], dailyDrivingTime: 5.5200000000000005, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 89.35000000000002, consecutiveDrivingTime: 3.2200000000000015, workingTime: 3.2200000000000015, totalDistance: 2317.8160000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.80000000000001, Profit: 1102923.4874895995, Reduced cost: -108094.29053280072, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30], openNodes: [48], dailyDrivingTime: -0.8499999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -0.8499999999999996, workingTime: 1.4500000000000006, totalDistance: 1870.6360000000002, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 36, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.67, Profit: 1105914.2913015997, Reduced cost: -105103.48672080052, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 36, 30], openNodes: [48, 36], dailyDrivingTime: -1.5799999999999996, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -1.5799999999999996, workingTime: -0.6799999999999996, totalDistance: 1752.9740000000002, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 55.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 945695.2569239999, Reduced cost: -265322.52109840035, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52], openNodes: [48], dailyDrivingTime: -4.35, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -4.35, workingTime: -4.35, totalDistance: 1569.718, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 498991.0231256, Reduced cost: -560585.9953715992, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1511.2060000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 503034.1149584001, Reduced cost: -556542.9035387991, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1384.2520000000002, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -710272.4169069993, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 60], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
